file	column	type	nullable	description	allowed_values_or_notes
fairadi.csv.gz	year	integer	no	Reference year for the record.	Expected values in the current release are 2020 through 2024.
fairadi.csv.gz	state	integer	no	State FIPS code.	Two-digit state code represented numerically in the file.
fairadi.csv.gz	county	integer	no	County FIPS code within state.	Three-digit county code represented numerically in the file.
fairadi.csv.gz	tract	integer	no	Census tract code within county.	Six-digit tract code represented numerically in the file.
fairadi.csv.gz	block_group	integer	no	Census block group within tract.	Expected values are typically 1 through 9.
fairadi.csv.gz	FIPS	string	no	Concatenated block-group geographic identifier.	Constructed from state, county, tract, and block_group.
fairadi.csv.gz	adi_raw	numeric	yes	Continuous raw fairadi score before state and national ranking assignment.	Higher values indicate greater deprivation under the current weighting scheme.
fairadi.csv.gz	exclude_from_ranking	integer	no	Indicator for whether the block group is excluded from ranking.	0 = included; 1 = excluded.
fairadi.csv.gz	exclude_reason	string	yes	Reason the block group is excluded from ranking.	NA or empty for included rows; current coded values include PH, GQ, GQ-PH, and QDI.
fairadi.csv.gz	national_rank	integer	yes	National percentile-style rank for included block groups within year.	Expected range is 1 through 100; missing for excluded rows.
fairadi.csv.gz	state_rank	integer	yes	State decile-style rank for included block groups within year and state.	Expected range is 1 through 10; missing for excluded rows.
group_quarters.csv.gz	year	integer	no	Reference year carried through the file.	Current build uses Decennial 2020 block-group group quarters for all modeled years.
group_quarters.csv.gz	state	integer	no	State FIPS code.	Two-digit state code represented numerically in the file.
group_quarters.csv.gz	county	integer	no	County FIPS code within state.	Three-digit county code represented numerically in the file.
group_quarters.csv.gz	tract	integer	no	Census tract code within county.	Six-digit tract code represented numerically in the file.
group_quarters.csv.gz	block_group	integer	no	Census block group within tract.	Expected values are typically 1 through 9.
group_quarters.csv.gz	group_quarters	numeric	yes	Block-group proportion of the population living in group quarters.	Expected range is 0 through 1; missing when total population is zero.
housing_units.csv.gz	year	integer	no	Reference year for the record.	Expected values in the current release are 2020 through 2024.
housing_units.csv.gz	state	integer	no	State FIPS code.	Two-digit state code represented numerically in the file.
housing_units.csv.gz	county	integer	no	County FIPS code within state.	Three-digit county code represented numerically in the file.
housing_units.csv.gz	tract	integer	no	Census tract code within county.	Six-digit tract code represented numerically in the file.
housing_units.csv.gz	block_group	integer	no	Census block group within tract.	Expected values are typically 1 through 9.
housing_units.csv.gz	housing_units	integer	yes	Count of housing units for the block group.	Derived from ACS5 table B25001.
total_population.csv.gz	year	integer	no	Reference year for the record.	Expected values in the current release are 2020 through 2024.
total_population.csv.gz	state	integer	no	State FIPS code.	Two-digit state code represented numerically in the file.
total_population.csv.gz	county	integer	no	County FIPS code within state.	Three-digit county code represented numerically in the file.
total_population.csv.gz	tract	integer	no	Census tract code within county.	Six-digit tract code represented numerically in the file.
